mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_learning_rate,param_max_depth,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
3.5251458168029783,0.02727140033417735,0.06287989616394044,0.03695725868585095,0.5,5,150,"{'learning_rate': 0.5, 'max_depth': 5, 'n_estimators': 150}",0.6357889897712906,0.6383824216923796,0.6382978723404256,0.6385981418322945,0.6318895314528502,0.6365913914178482,0.00256508281901922,11,0.7118271483527608,0.7125470878006375,0.7145260471052326,0.7132025235862708,0.7136413577748222,0.7131488329239448,0.0009220769616710843
4.2416215419769285,0.04337973066306763,0.04782581329345703,0.0017981709740116398,0.5,3,300,"{'learning_rate': 0.5, 'max_depth': 3, 'n_estimators': 300}",0.6302089279598128,0.6372616586262347,0.6346948141349242,0.6419724234634261,0.6356030676272368,0.635948178362327,0.003811712946447012,12,0.6966898055189031,0.6976224577484962,0.6964556455073376,0.6986859470935904,0.6983072208060035,0.6975522153348661,0.0008725286283183215
3.5107032299041747,0.014011983504666137,0.06143288612365723,0.03137516396043294,0.8,5,150,"{'learning_rate': 0.8, 'max_depth': 5, 'n_estimators': 150}",0.6336586527017377,0.6341698841698842,0.6330308529945553,0.6396604002425712,0.6358282208588957,0.6352696021935288,0.002383598048887694,13,0.743721579932832,0.7415690345543526,0.7389220848370112,0.7382045434351213,0.7389197494386006,0.7402673984395836,0.002073982818256849
3.701418161392212,0.03141847186836651,0.061808538436889646,0.03185049378086914,0.5,4,200,"{'learning_rate': 0.5, 'max_depth': 4, 'n_estimators': 200}",0.6338936219203316,0.6339501206757844,0.635839483394834,0.6353545974997079,0.6361712135465664,0.6350418074074449,0.0009507673409053882,14,0.7045756159483008,0.701138547133557,0.7012034383954154,0.7000830636152723,0.702209469153515,0.7018420268492122,0.0015234273065466773
3.7127045154571534,0.055694980434879575,0.049886894226074216,0.005540580368401143,0.8,4,200,"{'learning_rate': 0.8, 'max_depth': 4, 'n_estimators': 200}",0.6317393342709798,0.6362779740871614,0.6308835672997523,0.6343727683884789,0.6331004577210311,0.6332748203534807,0.001914713202534034,15,0.7258872834911052,0.7221655047691276,0.7265067290813341,0.7265794567959172,0.7268204167642238,0.7255918781803417,0.0017406245888058785
4.18579511642456,0.03466426623397792,0.06607723236083984,0.034250535877614535,0.8,3,300,"{'learning_rate': 0.8, 'max_depth': 3, 'n_estimators': 300}",0.6261234971401891,0.6324786324786325,0.6338707779216194,0.639536259316219,0.6339487790351399,0.63319158917836,0.00428382318267601,16,0.7234516516692558,0.7217234141791045,0.7219076527931819,0.7210440456769984,0.7202075559701493,0.721666864057738,0.0010736970503321408
5.709604215621948,0.09893747508020448,0.044249343872070315,0.0009441894146143942,0.1,5,300,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 300}",0.6257095158597663,0.6317446043165468,0.6336410718306688,0.6353421859039836,0.6333981915989471,0.6319671139019825,0.0033301133108052487,17,0.6673589088766031,0.6678660782053805,0.6657116373135586,0.6661060185574524,0.6684424505818028,0.6670970187069595,0.0010364930105327536
3.767035961151123,0.03413682293964727,0.04407877922058105,0.0010763282938355025,0.5,3,250,"{'learning_rate': 0.5, 'max_depth': 3, 'n_estimators': 250}",0.6236195627676357,0.6278886258595423,0.6333789329685362,0.6368445262189513,0.6288009179575444,0.6301065131544421,0.004578508047150275,18,0.6826401703335699,0.6828329702045782,0.6824341528276798,0.6818890053542593,0.6822530427398811,0.6824098682919937,0.000325126575708926
3.74527792930603,0.031673125364458314,0.045821523666381835,0.0016381225215570993,0.8,3,250,"{'learning_rate': 0.8, 'max_depth': 3, 'n_estimators': 250}",0.6210924081071797,0.6275322283609577,0.6297665819274324,0.6313579094727019,0.626559924652696,0.6272618105041936,0.003512241510618497,19,0.7036556909515167,0.7016818781929854,0.7055909208744995,0.701677900473254,0.7027415782054601,0.7030695937395431,0.0014608736591192745
4.983326816558838,0.019616567508432305,0.061718082427978514,0.035888777497468216,0.1,5,250,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 250}",0.6203408466190214,0.6256945987997333,0.6299230168470378,0.630121566861774,0.6256096177838267,0.6263379293822786,0.003579890456381294,20,0.6583449428810254,0.6580185396542605,0.6546738586442752,0.6566293508153004,0.6576263650762776,0.6570586114142278,0.0013243689459395429
3.1618020057678224,0.020932176129737134,0.045523643493652344,0.004028698741886229,0.5,4,150,"{'learning_rate': 0.5, 'max_depth': 4, 'n_estimators': 150}",0.6229985443959243,0.6275087878444268,0.6275792084789718,0.628089759653719,0.6252310536044362,0.6262814707954957,0.0019152713044768162,21,0.6800135923429801,0.6783094458864688,0.6749592856741731,0.6758954446976732,0.6778428941733349,0.677404132554926,0.0017930309362907658
3.7170165538787843,0.040109314116520675,0.04511895179748535,0.005258506868287274,0.5,2,300,"{'learning_rate': 0.5, 'max_depth': 2, 'n_estimators': 300}",0.6211904499944988,0.6216963397102732,0.6283482142857143,0.6274994383284656,0.6259041591320073,0.6249277202901918,0.0029555356661335893,22,0.658273581235062,0.6576225953519405,0.6588739528540815,0.6576271186440678,0.6621455682071891,0.6589085632584681,0.001683948624191338
3.3078909873962403,0.02670408023610026,0.05764827728271484,0.03267070303265624,0.5,3,200,"{'learning_rate': 0.5, 'max_depth': 3, 'n_estimators': 200}",0.6175914600244635,0.6243456955117497,0.6251397897562067,0.6308983666061706,0.6228467815049864,0.6241644186807154,0.0042724751119410116,23,0.6671334154811247,0.6668341848842728,0.6681408498012652,0.6664055944055944,0.6683830525549896,0.6673794194254493,0.0007606825212579294
3.753473424911499,0.053929313590166915,0.046121072769165036,0.005711189832526281,0.8,2,300,"{'learning_rate': 0.8, 'max_depth': 2, 'n_estimators': 300}",0.6172618381282884,0.6268152651131375,0.6219663618918614,0.6288129784074031,0.623844837421563,0.6237402561924507,0.004007885461676406,24,0.6728887889351175,0.6701694248545981,0.6734774287965777,0.6710832888863936,0.6717080850106826,0.671865403296674,0.0011965566636957898
3.1532508373260497,0.02052999098710724,0.06285452842712402,0.03334825509457456,0.8,4,150,"{'learning_rate': 0.8, 'max_depth': 4, 'n_estimators': 150}",0.6202185792349727,0.6257739050676451,0.6197928653624856,0.6296296296296297,0.6223931026447629,0.6235616163878992,0.0037002651788662255,25,0.6999541389589544,0.6928286852589641,0.6975773004204685,0.6961721119185215,0.6979842744817727,0.6969033022077362,0.0023692835224534974
4.889743995666504,0.03801343302192367,0.06130638122558594,0.03430177528012988,0.1,4,300,"{'learning_rate': 0.1, 'max_depth': 4, 'n_estimators': 300}",0.6179824561403509,0.6232650363516193,0.6230979748221127,0.6241417497231451,0.6253918495297806,0.6227758133134017,0.0025309613971028566,26,0.6471091958785669,0.6446262776538005,0.6444640008800396,0.6450475272076044,0.6459623909033342,0.645441878504669,0.0009826334743586235
2.8540753364562987,0.008172023619933931,0.03822693824768066,0.000826012425436097,0.5,5,100,"{'learning_rate': 0.5, 'max_depth': 5, 'n_estimators': 100}",0.6161548731642189,0.6233062330623306,0.6247751798561151,0.6274509803921569,0.6164711242738353,0.6216316781497314,0.004542614332681249,27,0.6770976712829012,0.6763149003266133,0.6776682624612785,0.6765416830625668,0.6768280701754386,0.6768901174617596,0.00047004667380874795
4.3339756488800045,0.03269250430935484,0.03860597610473633,0.001175796667458369,0.1,5,200,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 200}",0.6142965944946143,0.6205755871650678,0.622972525653757,0.6208120701131573,0.6204502183895173,0.6198213991632228,0.002911999549387122,28,0.6461928654132436,0.6431068174937384,0.6432919271765776,0.643318580421695,0.6461640211640212,0.6444148423338552,0.0014418495249919883
3.408182382583618,0.05990078085170978,0.04079623222351074,0.0019971888166165326,0.5,2,250,"{'learning_rate': 0.5, 'max_depth': 2, 'n_estimators': 250}",0.6175600131535679,0.6174084630563473,0.6209338349192299,0.6237325905292479,0.6192757660167131,0.6197821335350213,0.0023563134399403854,29,0.6481379462318202,0.6464246424642465,0.6491053677932406,0.6477344718358353,0.6499972371111233,0.6482799330872531,0.0012157522036977638
3.3027511119842528,0.03722911513993702,0.04133272171020508,0.0011919755973327528,0.8,3,200,"{'learning_rate': 0.8, 'max_depth': 3, 'n_estimators': 200}",0.6116700201207244,0.6188219363574814,0.6236313868613139,0.6228230980751605,0.621260929590428,0.6196414742010217,0.004309999807489805,30,0.6831285042759245,0.681419931038381,0.6857159055475239,0.6818130503499661,0.6829006165507099,0.6829956015525012,0.001503855313883629
2.8611856937408446,0.02893032790834824,0.0414825439453125,0.0024171888823500834,0.8,5,100,"{'learning_rate': 0.8, 'max_depth': 5, 'n_estimators': 100}",0.614911781445646,0.6216278533548536,0.617080529125087,0.6234733046411539,0.6172868307476963,0.6188760598628874,0.003167715585531301,31,0.6946036089968357,0.695291729796175,0.6969904631374565,0.6928078480579478,0.696670283854018,0.6952727867684866,0.0015117864126700257
2.860250186920166,0.03560464225814341,0.0539705753326416,0.03200220345120326,0.5,3,150,"{'learning_rate': 0.5, 'max_depth': 3, 'n_estimators': 150}",0.615164205422085,0.6188064303016957,0.6176567838642125,0.6253911488600805,0.617281183458478,0.6188599503813104,0.003471543271691873,32,0.6508836463202147,0.6497711102531576,0.64856836372638,0.6495571326401497,0.6520708101251861,0.6501702126130177,0.0012018592396970198
4.348263120651245,0.041382683286927416,0.03746256828308105,0.000791170514879584,0.1,4,250,"{'learning_rate': 0.1, 'max_depth': 4, 'n_estimators': 250}",0.613996957183221,0.619668895954391,0.6178773379730318,0.6192413413963717,0.621326803205699,0.6184222671425429,0.002471502045552336,33,0.639435226898143,0.6370106761565836,0.6371647509578544,0.637531148169446,0.6387133831131534,0.637971037059036,0.0009445445594687947
3.3674810886383058,0.041518133544597026,0.056905603408813475,0.034680872877222504,0.8,2,250,"{'learning_rate': 0.8, 'max_depth': 2, 'n_estimators': 250}",0.6101246277710378,0.6209964412811388,0.617460140483889,0.6252396526446374,0.6174980295011823,0.6182637783363771,0.004972087009217301,34,0.6587621136811707,0.6599360311500486,0.6609854267869535,0.6596762529899316,0.6612741827885257,0.660126801479326,0.0009116448139337403
2.61488823890686,0.010524699403316412,0.052962970733642575,0.033269157757228406,0.5,4,100,"{'learning_rate': 0.5, 'max_depth': 4, 'n_estimators': 100}",0.6116695804195804,0.6183874902961074,0.6176600441501103,0.6194079679501446,0.61510750872453,0.6164465183080946,0.0027792906816484224,35,0.651862899439335,0.6516456814667551,0.6486010619274258,0.6488432159147112,0.6531884377758164,0.6508282593048087,0.001800550306557006
2.998337459564209,0.026761406469958036,0.03779468536376953,0.0014290485578878117,0.5,2,200,"{'learning_rate': 0.5, 'max_depth': 2, 'n_estimators': 200}",0.6111111111111112,0.6144984240843386,0.6186987424822308,0.6176405733186329,0.6154867256637168,0.6154871153320061,0.0026487300250713683,36,0.6378919170106333,0.6354325561124428,0.6365943512075317,0.6375276420322695,0.6386425834701697,0.6372178099666094,0.0011096150594011233
2.872426414489746,0.044546809927935645,0.03809518814086914,0.0007247740874968288,0.8,3,150,"{'learning_rate': 0.8, 'max_depth': 3, 'n_estimators': 150}",0.6085519065461759,0.6137589433131535,0.614649327553629,0.6214229159597331,0.6143746462931522,0.6145515479331687,0.004095863094809106,37,0.6629596512797585,0.6597738108437743,0.6621035058430718,0.6638870358016455,0.662899768975979,0.6623247545488459,0.0013950428623834615
3.6554608821868895,0.04280359363733286,0.035248613357543944,0.0012463288895468076,0.1,5,150,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 150}",0.6078178694158075,0.615485278080698,0.6133275356016958,0.6146266695861616,0.6149088901159581,0.6132332485600642,0.0027984372447451725,38,0.6326753190097066,0.6300416111398188,0.6303501945525292,0.6317106336687517,0.6327748263179404,0.6315105169377493,0.0011401158767896345
4.261050796508789,0.0432957377123036,0.054871749877929685,0.0357375427866792,0.1,3,300,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 300}",0.6067512362932702,0.616270229173455,0.6142022082701883,0.615401419989077,0.6134564643799473,0.6132163116211876,0.003374254748567871,39,0.6304839192832439,0.6278646187304607,0.6264909997831273,0.6287392581311868,0.6293428951729009,0.6285843382201839,0.0013496576603289085
3.799806499481201,0.03321421847833915,0.05321359634399414,0.03359251713661503,0.1,4,200,"{'learning_rate': 0.1, 'max_depth': 4, 'n_estimators': 200}",0.6092214663643235,0.613397025295842,0.6121034968063224,0.6151153888220496,0.6139289250742656,0.6127532604725606,0.002013555720003692,40,0.6304430759169437,0.6271521921856783,0.6274307721515554,0.6285667699331485,0.6298186556629384,0.6286822931700529,0.001289382417855557
3.0030056953430178,0.017275012940780134,0.03749771118164062,0.001278900276776279,0.8,2,200,"{'learning_rate': 0.8, 'max_depth': 2, 'n_estimators': 200}",0.607228391029828,0.6131578947368421,0.6114775725593667,0.6163128491620111,0.6128059001005699,0.6121965215177235,0.002947505458799912,41,0.6475136905253309,0.6474974548056022,0.6466363287460936,0.6478648470173894,0.6486590459441636,0.6476342734077158,0.0006530660073843127
2.610357236862183,0.020716021566178758,0.05275049209594727,0.030876036490534473,0.8,4,100,"{'learning_rate': 0.8, 'max_depth': 4, 'n_estimators': 100}",0.6099447513812155,0.6131386861313869,0.6123313635856841,0.6159044829916648,0.6087152856175209,0.6120069139414944,0.0025165274411567905,42,0.6618189892037413,0.6595750574808167,0.6620969084753289,0.6621861808487003,0.6644254278728606,0.6620205127762896,0.0015386852951277843
3.866442823410034,0.024715255448727998,0.053079414367675784,0.032758586069275716,0.1,3,250,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 250}",0.6021917225236727,0.6090047393364929,0.6098664368806549,0.6095838313593394,0.6110319113937932,0.6083357282987907,0.003142184463947704,43,0.6231707646947442,0.6204440607548494,0.6225855185065285,0.6220491603796544,0.6230278798357467,0.6222554768343047,0.0009866185141053881
2.4264669895172117,0.04353083672621584,0.034571599960327146,0.0017292875518298526,0.5,3,100,"{'learning_rate': 0.5, 'max_depth': 3, 'n_estimators': 100}",0.6016593039543152,0.6106903267690976,0.608573588165425,0.6130520764667106,0.6049369171695008,0.6077824425050098,0.0040605562324799544,44,0.6313878502140573,0.6275653488874487,0.6294451962110961,0.6308463100880163,0.6320149435555916,0.630251929791242,0.001588732620638869
2.610979747772217,0.018103108755478343,0.0496610164642334,0.03261906303570378,0.5,2,150,"{'learning_rate': 0.5, 'max_depth': 2, 'n_estimators': 150}",0.6032695800833422,0.6072891956006038,0.6093128293364878,0.6098596147567744,0.6051483420593369,0.6069759123673091,0.0024880506026149812,45,0.6267590387529768,0.6238591390033116,0.625098018008274,0.6248652145783912,0.6278711143576008,0.6256905049401109,0.0014340758753216027
2.4052817821502686,0.016321092702362046,0.0510673999786377,0.034673173911150164,0.8,3,100,"{'learning_rate': 0.8, 'max_depth': 3, 'n_estimators': 100}",0.5967255493321844,0.6081592901201168,0.6073252907292686,0.6108102133303858,0.6102144594295822,0.6066469605883075,0.005123307429443685,46,0.6365992742353551,0.6369790392300791,0.6377340008707009,0.6353369169788782,0.637861429350791,0.6369021321331608,0.0009121176278600584
3.287852573394775,0.031787689576086665,0.05128402709960937,0.03454945295506931,0.8,1,300,"{'learning_rate': 0.8, 'max_depth': 1, 'n_estimators': 300}",0.600896860986547,0.6051636599330237,0.6096872284969591,0.6094140667463854,0.6073034323939028,0.6064930497113636,0.0032396433183890547,47,0.6287312926093924,0.6282408283543757,0.6283423184244034,0.6248415374241403,0.627778380136615,0.6275868713897854,0.0014058160651075954
2.6406435489654543,0.05170785968034666,0.03330140113830567,0.0006636116091233503,0.8,2,150,"{'learning_rate': 0.8, 'max_depth': 2, 'n_estimators': 150}",0.6004946768469728,0.6047413793103448,0.6073128515794028,0.6076982463880004,0.6047278724573941,0.6049950053164229,0.002571714060238772,48,0.6327000731727147,0.6316646316646317,0.6329395187513549,0.6352115740237136,0.6315532532342492,0.6328138101693328,0.0013181521365626563
2.2222074031829835,0.02995256775553498,0.032384204864501956,0.001662768648511231,0.5,5,50,"{'learning_rate': 0.5, 'max_depth': 5, 'n_estimators': 50}",0.6027015437392796,0.6081272469767949,0.6053879310344827,0.607550482879719,0.5998466425676415,0.6047227694395836,0.003094861455738276,49,0.6322891827444179,0.6314931979254351,0.6317189705722662,0.6339438339438339,0.6332466688332792,0.6325383708038465,0.0009276756448892904
3.2556968688964845,0.02835330320877033,0.03234872817993164,0.0008991969350815797,0.1,4,150,"{'learning_rate': 0.1, 'max_depth': 4, 'n_estimators': 150}",0.6013657703798548,0.6047409632092674,0.6048602933304785,0.6046009288260071,0.6066196418882257,0.6044375195267667,0.001702634381102765,50,0.6188821548821549,0.6164703356857273,0.6168053691275168,0.6176107382550335,0.6187491593813046,0.6177035514663475,0.0009816892472800456
3.335781621932983,0.03872518787374913,0.05206298828125,0.03148750235728375,0.5,1,300,"{'learning_rate': 0.5, 'max_depth': 1, 'n_estimators': 300}",0.5979513444302177,0.6049250535331906,0.6075949367088608,0.6093104198390255,0.6016875811337083,0.6042938671290006,0.004086112544074213,51,0.6210537657580002,0.6206005116466945,0.6198304856720033,0.6196267955430259,0.6208473436449227,0.6203917804529293,0.0005638412579360141
3.049326038360596,0.04480722947530044,0.03198008537292481,0.000764089111542442,0.8,1,250,"{'learning_rate': 0.8, 'max_depth': 1, 'n_estimators': 250}",0.5987693613409718,0.6012847965738758,0.6007059578564552,0.6114497170222029,0.605203004245129,0.6034825674077269,0.004498654122223028,52,0.62094037809016,0.6210752688172043,0.6214235680801767,0.6211556508915405,0.6206970566928711,0.6210583845143905,0.00023982834498421807
3.372535228729248,0.026228397624842102,0.03344254493713379,0.002648094524822801,0.1,3,200,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 200}",0.5977742448330684,0.603144048764838,0.6037171544541765,0.6059166486719931,0.6038594969644406,0.6028823187377033,0.00272102582614543,53,0.6139033417368449,0.6133726383491893,0.6144907357823712,0.6137934730185949,0.6148567139372169,0.6140833805648435,0.0005264214357613947
2.9656331539154053,0.039605277857572424,0.03225274085998535,0.0019558786235321876,0.1,5,100,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 100}",0.5985138004246284,0.6036316750832706,0.6041332048399186,0.6037898363479759,0.6018890457062208,0.6023915124804029,0.0020888240156617813,54,0.6143086816720257,0.6142516669790857,0.6135724802569937,0.6156028368794326,0.6153722506496638,0.6146215832874403,0.0007565345682932661
3.0159300804138183,0.03456210764330507,0.03156428337097168,0.0005484882169694872,0.5,1,250,"{'learning_rate': 0.5, 'max_depth': 1, 'n_estimators': 250}",0.5957582184517497,0.6009977709372678,0.6038178521915325,0.6026540079836012,0.5994403788204907,0.6005336456769284,0.0028105977514320756,55,0.612363597556095,0.6137710168134508,0.614431778744761,0.6117059433034884,0.6148379685287596,0.613422060989311,0.0012009578697179943
2.1880423069000243,0.013434834999417356,0.04863262176513672,0.030714983224209447,0.8,5,50,"{'learning_rate': 0.8, 'max_depth': 5, 'n_estimators': 50}",0.6015379616592657,0.6004352557127313,0.5995816360233404,0.6064958020326999,0.5931960805901134,0.6002493472036302,0.004263981596167411,56,0.6400347844991575,0.6413778068454328,0.6402658241638522,0.6415979915952628,0.6391316146540027,0.6404816043515416,0.0009075440089984673
3.768250036239624,0.04260927450749024,0.03138599395751953,0.0014329139213223561,0.1,2,300,"{'learning_rate': 0.1, 'max_depth': 2, 'n_estimators': 300}",0.5965765004226543,0.5993617021276596,0.6002769197997657,0.5980948303542759,0.6002811114715104,0.5989182128351731,0.001418579274760898,57,0.6106747876262222,0.6090269636576788,0.6096638431623249,0.6104340389138336,0.6102888231058484,0.6100176912931816,0.000597558890724196
2.252596712112427,0.011686446660053543,0.04767918586730957,0.03206015527562969,0.5,2,100,"{'learning_rate': 0.5, 'max_depth': 2, 'n_estimators': 100}",0.5940761041425108,0.5962982548915917,0.6021208907741251,0.5989902245139113,0.5968743309783773,0.5976719610601032,0.0027197155546281305,58,0.6091691457713557,0.6096381701291111,0.6101010101010101,0.610634556982258,0.6113534794637157,0.6101792724894902,0.0007622753754676897
2.0813777923583983,0.020897180247425623,0.031518077850341795,0.0014104175954853812,0.5,4,50,"{'learning_rate': 0.5, 'max_depth': 4, 'n_estimators': 50}",0.5913783927621075,0.6002562459961563,0.5980988999252377,0.598431962195253,0.5962517603726574,0.5968834522502824,0.0030316875943617832,59,0.6185489501100908,0.615006544327804,0.6141669331627758,0.6162877574981321,0.6192735558236161,0.6166567481844838,0.0019741639286052163
2.705597734451294,0.03109610339342356,0.04786844253540039,0.032649372015225844,0.8,1,200,"{'learning_rate': 0.8, 'max_depth': 1, 'n_estimators': 200}",0.5898190997055112,0.5925140494115152,0.5942028985507246,0.6034241412727469,0.5970920840064621,0.595410454589392,0.004650970989670585,60,0.6134002723849707,0.611486306833289,0.6113655730720068,0.6111155367906742,0.6101550881665604,0.6115045554495002,0.001056956884391877
3.3679768562316896,0.012468256936073029,0.047080039978027344,0.03275381794706697,0.1,2,250,"{'learning_rate': 0.1, 'max_depth': 2, 'n_estimators': 250}",0.5935293497734219,0.5958077493118781,0.5969328397673189,0.5956540264167022,0.5932695409095796,0.5950387012357802,0.0014117996242393304,61,0.6042424403323864,0.6021380186282811,0.6042902542372881,0.6058027285057044,0.6050357805459846,0.604301844449929,0.001222875342020963
2.921238374710083,0.031939905230471265,0.045912742614746094,0.030484262930596612,0.1,3,150,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 150}",0.5899717366272376,0.594268795601142,0.5969549587650667,0.5942893671425528,0.5942991855979426,0.5939568087467884,0.0022447652938430945,62,0.6046956336980771,0.6026388300127172,0.6045611243701936,0.6039606585191273,0.6048508946322068,0.6041414282464644,0.0008095814002001948
2.2764210224151613,0.040158248968364084,0.03340559005737305,0.0053051137976289865,0.8,2,100,"{'learning_rate': 0.8, 'max_depth': 2, 'n_estimators': 100}",0.5930379746835444,0.5923895857489195,0.5950764006791172,0.5944546337253209,0.5944839474251239,0.5938885084524052,0.001005615264417391,63,0.614618028724453,0.6124315414473335,0.6148146173734573,0.6148844893282528,0.6134314823705126,0.614036031848802,0.0009596525826580164
2.0953712940216063,0.04447614523676656,0.03149943351745606,0.0009518066524113881,0.8,4,50,"{'learning_rate': 0.8, 'max_depth': 4, 'n_estimators': 50}",0.58772394784268,0.5992084714942775,0.5943637916310845,0.595901550471647,0.591683856258821,0.593776323539702,0.0038827724777667607,64,0.6248222955392827,0.6197017163359841,0.6207136361204729,0.6211971209161694,0.62421032823463,0.6221290194293079,0.0020173808566678534
2.7367036819458006,0.06662149431570402,0.03108687400817871,0.0017412047563737055,0.5,1,200,"{'learning_rate': 0.5, 'max_depth': 1, 'n_estimators': 200}",0.5900326625223896,0.5940489958994848,0.5990235618764593,0.5913955479452054,0.5931949497111063,0.5935391435909291,0.0030772609415029026,65,0.605525974197992,0.6053662150719729,0.606440686936043,0.6034806031637046,0.6062998383977535,0.6054226635534932,0.0010574748595347293
